Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:04.

Photon maps and numbers of stored photons: 

   Global photons: 714 626
  Caustic photons: 11 541 502

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

352 <= x < 384, 384 <= y < 416
IS 0.988073 0.631377 3 0.399874 0.635854 0.36098 
IS 0.988073 0.649878 3 0.257625 0.693015 0.273877 
NS 1.0 0.595586 3 0.726961 0.284973 0.00897021 
IS 0.964997 0.557047 3 0.393154 0.586825 0.937197 
NS 1.0 0.758074 3 0.451302 0.904126 0.605013 
NS 1.0 0.404801 3 0.264479 0.979422 0.340862 
IS 0.905408 0.714028 3 0.135753 0.678997 0.651259 
IS 0.97052 0.650548 3 0.442337 0.0209045 0.25258 
NS 1.0 0.779771 2 0.915682 0.822531 
IS 1.24743 0.608493 3 0.830128 0.611723 0.366785 
NS 1.0 0.676637 3 0.0978624 0.441798 0.27441 
NS 1.0 0.9504 2 0.998763 0.137825 
IS 1.21738 0.616431 3 0.676828 0.608388 0.0562393 
IS 0.968668 1 2 0.911903 0.913061 
IS 0.977572 1 3 0.616358 0.356743 0.743987 
IS 0.968668 1 2 0.976581 0.85806 
IS 1.0616 0.678462 3 0.7252 0.340337 0.337616 
NS 1.0 0.824112 3 0.327579 0.148819 0.28466 
NS 1.0 1 2 0.846367 0.510523 
NS 1.0 1 2 0.797681 0.0795971 
NS 1.0 0.617768 3 0.298408 0.300926 0.689198 
NS 1.0 0.645844 3 0.487473 0.888996 0.596402 
NS 1.0 0.636967 3 0.124281 0.33576 0.128207 
NS 1.0 1 2 0.844947 0.71772 
NS 1.0 0.769885 3 0.193034 0.327604 0.00582627 
IS 0.904348 0.82855 3 0.406842 0.549087 0.0484628 
NS 1.0 0.781462 3 0.356426 0.783381 0.852052 
NS 1.0 0.680612 3 0.214462 0.108101 0.157092 
NS 1.0 0.72322 3 0.535972 0.580919 0.0487847 
NS 1.0 0.619192 3 0.682652 0.552244 0.569328 
IS 1.21738 0.561785 3 0.693107 0.685933 0.243558 
IS 1.01535 1 2 0.986226 0.971725 
IS 0.989659 0.745861 3 0.704202 0.0330847 0.851148 
IS 0.97052 0.641812 3 0.263974 0.0713627 0.328457 
IS 0.968668 0.988875 2 0.967495 0.865848 
NS 1.0 0.563649 3 0.837786 0.665347 0.0332944 
NS 1.0 0.532773 2 0.882626 0.713955 
IS 1.04211 0.455094 3 0.412364 0.157749 0.157203 
NS 1.0 0.476575 3 0.314271 0.87555 0.736107 
NS 1.0 0.467727 3 0.698382 0.331511 0.289879 
NS 1.0 0.777353 3 0.675475 0.292137 0.349856 
NS 1.0 0.672852 3 0.327278 0.922151 0.606222 
IS 0.969969 0.845674 3 0.411669 0.921012 0.545647 
IS 0.973079 0.688334 3 0.406743 0.442974 0.731036 
NS 1.0 0.670611 3 0.414271 0.280617 0.414895 
IS 0.923022 0.609181 3 0.37862 0.38467 0.91678 
NS 1.0 1 3 0.424184 0.333966 0.832541 
NS 1.0 1 2 0.846992 0.326987 
IS 0.988073 1 3 0.44356 0.603953 0.289557 
NS 1.0 0.950606 3 0.316774 0.536816 0.444872 
IS 1.21738 0.662568 3 0.580566 0.661562 0.150122 
IS 1.27912 0.65289 3 0.795158 0.414236 0.403158 
NS 1.0 0.664424 3 0.559046 0.0535434 0.284353 
NS 1.0 0.733103 3 0.265989 0.400561 0.646266 
IS 1.24743 0.717398 3 0.7639 0.535371 0.481861 
NS 1.0 0.853033 3 0.779231 0.640514 0.470349 
NS 1.0 0.748606 3 0.0593436 0.173368 0.838842 
IS 0.926242 0.42291 3 0.226881 0.328755 0.971424 
IS 0.94027 0.423676 3 0.662782 0.596983 0.648632 
NS 1.0 0.514506 3 0.216403 0.836029 0.577512 
NS 1.0 1 2 0.979611 0.108956 
IS 1.15463 1 2 0.831359 0.0278395 
IS 0.923022 0.646068 3 0.310187 0.404522 0.984953 
IS 0.988073 0.616343 3 0.306844 0.669385 0.327085 
IS 1.03131 0.627949 2 0.889126 0.660415 
NS 1.0 1 2 0.899837 0.375632 
IS 0.964076 0.400809 3 0.0641438 0.365313 0.47591 
IS 1.01535 0.379012 2 0.98209 0.842323 
IS 0.965581 0.432807 3 0.33733 0.29614 0.0402239 
IS 0.932536 0.502083 3 0.0913313 0.130849 0.161639 
IS 0.989659 0.556676 3 0.59685 0.0343617 0.984686 
NS 1.0 0.520114 3 0.0028675 0.461417 0.270047 
IS 0.923022 0.515569 3 0.297376 0.445933 0.78289 
IS 0.923022 0.618134 3 0.465242 0.293193 0.898719 
IS 0.934464 0.755307 3 0.165742 0.112378 0.378958 
IS 0.94027 0.633971 3 0.586543 0.648221 0.732935 
IS 0.973079 0.754303 3 0.431273 0.345625 0.670608 
IS 0.95417 0.718152 3 0.774289 0.910748 0.296131 
NS 1.0 0.617469 3 0.528998 0.426097 0.481548 
IS 0.88558 0.468649 3 0.644317 0.293114 0.941035 
IS 0.954411 0.429493 3 0.422019 0.673514 0.526843 
IS 0.910016 0.488516 3 0.455929 0.858711 0.0876332 
IS 0.99696 0.520593 3 0.521798 0.00362213 0.591229 
NS 1.0 0.496342 3 0.174417 0.526577 0.768013 
IS 0.894559 0.565277 3 0.800547 0.911744 0.629271 
IS 1.15463 1 2 0.850934 0.138902 
NS 1.0 0.744402 3 0.506475 0.294612 0.940986 
IS 0.965581 0.793317 3 0.4539 0.252677 0.0798323 
NS 1.0 1 2 0.799495 0.158927 
NS 1.0 0.991933 3 0.0419511 0.405937 0.0880383 
NS 1.0 0.699482 3 0.695301 0.32387 0.76625 
NS 1.0 0.696805 3 0.832451 0.674053 0.305654 
IS 1.11872 1 2 0.853511 0.281391 
NS 1.0 0.507688 3 0.255778 0.191023 0.794679 
IS 0.989659 0.574997 3 0.614627 0.172892 0.827187 
IS 0.970195 0.47546 3 0.227477 0.514191 0.457541 
NS 1.0 0.692674 3 0.338602 0.984941 0.989204 
NS 1.0 0.545059 3 0.746034 0.552972 0.618763 
IS 0.969969 0.608703 3 0.470495 0.984767 0.569567 
NS 1.0 0.438409 3 0.0814249 0.783728 0.0243943 
IS 0.905408 0.583641 3 0.0792258 0.657891 0.651009 
IS 1.01535 1 2 0.874313 0.961968 
NS 1.0 0.503689 3 0.440921 0.0998596 0.541848 
IS 1.12669 0.921267 2 0.907971 0.455893 
NS 1.0 0.908859 2 0.981074 0.982618 
NS 1.0 0.562769 3 0.429827 0.589176 0.0904038 
IS 0.951526 0.498289 3 0.853642 0.580621 0.547196 
IS 1.03131 0.487947 2 0.993889 0.740027 
NS 1.0 0.644376 3 0.495633 0.963739 0.931984 
IS 0.97052 0.399554 3 0.340987 0.00420603 0.436532 
NS 1.0 0.542651 3 0.694252 0.988971 0.0713808 
NS 1.0 0.546075 2 0.903563 0.678994 
NS 1.0 0.454717 3 0.732485 0.966414 0.447367 
NS 1.0 0.526455 3 0.0127366 0.415049 0.388396 
IS 0.99696 0.670867 3 0.680398 0.0548831 0.595287 
IS 1.19169 0.651418 3 0.751559 0.424703 0.148851 
IS 0.968668 0.71046 2 0.926023 0.805245 
IS 0.989659 0.664803 3 0.632608 0.022355 0.788756 
NS 1.0 0.607938 3 0.0808861 0.614164 0.85527 
NS 1.0 0.741539 3 0.0457657 0.311233 0.828778 
NS 1.0 0.584263 3 0.638673 0.0187991 0.0272354 
IS 0.934464 0.518543 3 0.200041 0.072925 0.302986 
IS 0.965581 0.517187 3 0.261023 0.293664 0.229279 
IS 1.12669 0.889984 2 0.959252 0.434275 
NS 1.0 0.56986 3 0.730072 0.580156 0.00917216 
IS 0.970195 0.682846 3 0.064993 0.595884 0.261997 
NS 1.0 0.490849 2 0.875521 0.701349 
NS 1.0 0.52218 3 0.434078 0.542073 0.791103 
IS 0.99696 0.392848 3 0.512397 0.140443 0.705107 
IS 0.988073 0.693692 3 0.255356 0.726029 0.253422 
IS 1.12669 1 2 0.801158 0.254883 
NS 1.0 0.319235 3 0.157316 0.455666 0.661817 
IS 1.15 1 2 0.92237 0.245842 
IS 0.965581 0.342086 3 0.482216 0.420179 0.031339 
IS 0.829416 0.405534 3 0.108926 0.0629821 0.909431 
IS 0.964076 0.366135 3 0.136948 0.368627 0.412563 
IS 0.968668 0.907885 2 0.956174 0.900516 
NS 1.0 0.34306 3 0.798896 0.340959 0.0901625 
NS 1.0 0.4083 3 0.770922 0.688449 0.125748 
NS 1.0 0.332825 3 0.100222 0.232901 0.272505 
IS 1.15 1 2 0.831149 0.159184 
IS 1.15 1 2 0.79979 0.138021 
NS 1.0 0.549041 3 0.646626 0.677963 0.891776 
IS 1.03131 1 2 0.931426 0.511896 
NS 1.0 0.545292 3 0.494624 0.936677 0.324486 
NS 1.0 0.897907 2 0.855225 0.442777 
IS 0.933278 0.55485 3 0.0408566 0.319448 0.580735 
NS 1.0 0.537409 3 0.286673 0.971321 0.476432 
NS 1.0 0.741293 3 0.660061 0.369221 0.192801 
NS 1.0 0.620723 3 0.325889 0.857782 0.97135 
NS 1.0 0.916183 2 0.911021 0.408636 
IS 0.938307 0.609197 3 0.168512 0.486691 0.0565894 
NS 1.0 0.482881 3 0.268683 0.391942 0.346931 
IS 0.894559 0.50192 3 0.817147 0.81047 0.7447 
IS 0.933278 0.391974 3 0.215072 0.403624 0.736751 
IS 1.15463 1 2 0.84887 0.244784 
IS 0.932536 0.645288 3 0.1175 0.102058 0.0679549 
IS 0.88558 0.421335 3 0.612859 0.377447 0.806415 
IS 0.909891 0.785747 3 0.581572 0.757019 0.91593 
NS 1.0 0.36976 3 0.000322804 0.939187 0.157131 
IS 0.910858 0.28007 3 0.225057 0.606011 0.977768 
IS 0.964076 0.275697 3 0.221641 0.34803 0.263592 
IS 0.948842 0.303095 3 0.151009 0.906551 0.82138 
IS 1.11872 0.747772 2 0.803138 0.437706 
IS 1.00121 0.386211 3 0.0365249 0.51074 0.157728 
IS 0.976842 0.391106 3 0.221746 0.884175 0.347582 
IS 1.12669 0.637409 2 0.998138 0.285043 
NS 1.0 0.469326 3 0.0455861 0.794184 0.786664 
IS 0.984767 0.466885 3 0.43941 0.114609 0.87249 
NS 1.0 0.472799 3 0.150152 0.70046 0.0153355 
NS 1.0 0.447211 3 0.848299 0.690241 0.623916 
IS 0.916639 0.50462 3 0.31964 0.277769 0.345044 
NS 1.0 0.988606 2 0.909722 0.45935 
NS 1.0 1 2 0.972441 0.00266076 
IS 1.15 0.969229 2 0.991117 0.158965 
NS 1.0 0.286325 3 0.638451 0.435833 0.44449 
IS 0.916639 0.280987 3 0.425318 0.269653 0.271813 
NS 1.0 0.341071 3 0.451458 0.999327 0.745515 
IS 0.935357 0.531228 3 0.72173 0.876614 0.60052 
IS 1.03131 1 2 0.907863 0.617242 
NS 1.0 1 2 0.921159 0.94289 
NS 1.0 1 2 0.659221 0.213197 
IS 1.01535 0.588513 2 0.983575 0.8236 
NS 1.0 0.591617 3 0.502286 0.0365621 0.408248 
NS 1.0 0.81423 2 0.916696 0.437264 
IS 0.970195 0.371573 3 0.124541 0.737166 0.319683 
NS 1.0 0.325074 3 0.355757 0.936093 0.810197 
NS 1.0 1 2 0.913401 0.551217 
NS 1.0 0.331075 3 0.0964804 0.710875 0.187866 
NS 1.0 0.375615 3 0.221331 0.226057 0.263449 
NS 1.0 0.332384 3 0.213067 0.531519 0.806551 
IS 0.97052 0.358344 3 0.417974 0.0463756 0.370732 
NS 1.0 0.370875 3 0.851945 0.677938 0.658202 
IS 1.15 0.947039 2 0.887873 0.11132 
NS 1.0 0.370653 3 0.607284 0.711728 0.0697756 
IS 1.14944 0.373608 3 0.536843 0.828726 0.059766 
NS 1.0 0.38367 3 0.707405 0.627412 0.860477 
NS 1.0 0.922851 2 0.914315 0.881698 
IS 0.97052 0.417249 3 0.424437 0.103307 0.385456 
NS 1.0 0.550086 3 0.509917 0.0339948 0.452083 
IS 0.984767 0.408536 3 0.425688 0.142626 0.905677 
IS 1.15 1 2 0.80738 0.190524 
NS 1.0 0.497811 3 0.274745 0.937402 0.429514 
NS 1.0 0.350188 3 0.701378 0.843302 0.0815037 
IS 0.894559 0.414858 3 0.789397 0.841363 0.644664 
IS 1.04211 0.371039 3 0.368983 0.179493 0.129873 
IS 1.03131 0.310224 2 0.912499 0.657364 
NS 1.0 0.41842 3 0.314744 0.644157 0.615335 
IS 0.923022 0.432776 3 0.454334 0.336525 0.87394 
IS 0.885228 0.453967 3 0.785065 0.88097 0.785061 
NS 1.0 0.503867 2 0.95566 0.66833 
IS 0.906157 0.477153 3 0.70857 0.93813 0.350922 
NS 1.0 0.536725 3 0.032081 0.0975466 0.187399 
NS 1.0 0.32783 3 0.259273 0.828831 0.364329 
NS 1.0 0.412919 3 0.727425 0.799351 0.720865 
NS 1.0 0.45722 3 0.233573 0.435604 0.991515 
IS 1.21738 0.489701 3 0.734279 0.699423 0.0381109 
NS 1.0 0.389804 3 0.474276 0.00655572 0.839617 
NS 1.0 0.365985 3 0.0447371 0.241947 0.132571 
NS 1.0 0.354742 3 0.139817 0.903667 0.30993 
NS 1.0 0.392693 3 0.537678 0.116429 0.658439 
IS 1.15 1 2 0.753725 0.195402 
NS 1.0 0.405567 3 0.495832 0.075331 0.441811 
NS 1.0 1 2 0.922879 0.520239 
NS 1.0 0.496513 3 0.631128 0.922923 0.814223 
NS 1.0 0.36697 3 0.726949 0.497416 0.741714 
IS 0.99696 0.368982 3 0.644539 0.0236617 0.653488 
NS 1.0 1 2 0.717995 0.263826 
NS 1.0 0.92796 2 0.973183 0.944098 
NS 1.0 1 2 0.890361 0.601889 
IS 0.951526 0.390759 3 0.751004 0.565776 0.591307 
NS 1.0 0.323374 3 0.538722 0.989664 0.400376 
IS 0.946477 0.386013 3 0.2529 0.780628 0.321399 
NS 1.0 0.474752 3 0.0224039 0.405087 0.435645 
NS 1.0 0.465585 3 0.246988 0.841493 0.50055 
IS 1.27649 0.382112 3 0.559822 0.433148 0.194027 
NS 1.0 0.474232 3 0.41121 0.0442087 0.121467 
NS 1.0 0.369295 3 0.00702971 0.228084 0.283051 
IS 0.970195 0.395413 3 0.193254 0.561627 0.441879 
NS 1.0 0.401275 3 0.66415 0.0405121 0.0668898 
NS 1.0 0.467061 3 0.650621 0.427354 0.807993 
IS 0.906157 0.468065 3 0.587069 0.899122 0.266943 
NS 1.0 0.971727 2 0.977915 0.892276 
IS 1.27649 0.426701 3 0.501813 0.297977 0.0798639 
NS 1.0 0.414122 3 0.239192 0.605133 0.889418 
NS 1.0 0.921853 2 0.96311 0.0175488 
NS 1.0 0.373311 3 0.145192 0.104995 0.857218 
NS 1.0 0.427908 3 0.471792 0.0615573 0.264618 
NS 1.0 0.462003 3 0.128548 0.404392 0.607011 
NS 1.0 0.849053 2 0.837553 0.488869 
IS 0.97052 0.382635 3 0.264764 0.0780674 0.422991 
IS 1.14433 0.416894 3 0.603237 0.166626 0.298469 
IS 1.0616 0.341714 3 0.721994 0.446048 0.379329 
IS 1.00941 0.715026 2 0.960455 0.620715 
NS 1.0 0.546974 3 0.291982 0.531808 0.686862 
NS 1.0 0.613173 3 0.69665 0.488357 0.640976 
IS 0.94027 0.432432 3 0.711645 0.643647 0.552023 
NS 1.0 0.41795 3 0.222245 0.500857 0.806418 
NS 1.0 0.806792 2 0.987107 0.146988 
NS 1.0 0.492677 3 0.287939 0.317976 0.723349 
NS 1.0 0.916796 2 0.849131 0.878929 
NS 1.0 0.315085 3 0.697113 0.473597 0.869439 
NS 1.0 0.289567 3 0.151539 0.10646 0.544295 
NS 1.0 0.341646 3 0.602216 0.672664 0.262982 
NS 1.0 0.610889 2 0.950348 0.437161 
IS 0.944583 0.350973 3 0.0552623 0.026007 0.707868 
NS 1.0 0.388795 3 0.205216 0.204002 0.736978 
NS 1.0 0.45167 3 0.58112 0.759636 0.77317 
IS 1.12669 1 2 0.884838 0.371677 
NS 1.0 0.423304 3 0.0676308 0.522692 0.808437 
IS 1.04006 1 2 0.72398 0.26654 
IS 1.0616 0.416356 3 0.542763 0.334144 0.318692 
NS 1.0 0.759123 2 0.961872 0.481775 
IS 0.977572 0.4321 3 0.715415 0.41962 0.52669 
NS 1.0 0.944027 2 0.840408 0.0724204 
IS 0.910858 0.353865 3 0.11913 0.598804 0.978236 
IS 0.989659 0.390702 3 0.66915 0.089399 0.872432 
NS 1.0 0.336442 3 0.284637 0.163684 0.342813 
IS 0.982939 0.397276 3 0.850749 0.561505 0.0695078 
NS 1.0 1 2 0.879105 0.110918 
NS 1.0 0.453389 2 0.992921 0.746998 
NS 1.0 0.356234 3 0.759993 0.677066 0.259879 
NS 1.0 0.30966 3 0.314743 0.624644 0.923593 
IS 0.944583 0.316955 3 0.0437194 0.125865 0.716751 
NS 1.0 0.30323 3 0.532631 0.583979 0.220726 
NS 1.0 0.316758 3 0.635636 0.174028 0.10523 
NS 1.0 0.406699 3 0.106731 0.295687 0.103161 
IS 1.14433 0.505247 3 0.625919 0.00108291 0.267668 
NS 1.0 0.361013 3 0.310978 0.672234 0.617375 
IS 0.934464 0.421826 3 0.034546 0.0304517 0.452627 
NS 1.0 0.818224 2 0.933972 0.46967 
NS 1.0 0.409988 3 0.336358 0.207364 0.112519 
NS 1.0 0.348364 3 0.186798 0.0244416 0.504741 
NS 1.0 0.438959 3 0.76343 0.899174 0.660086 
NS 1.0 0.401925 3 0.657228 0.458993 0.902735 
IS 1.15463 1 2 0.959388 0.143086 
IS 1.15 1 2 0.972781 0.0962891 
NS 1.0 0.317539 3 0.00526137 0.848802 0.264496 
IS 0.933278 0.359769 3 0.00923563 0.393189 0.715065 
IS 1.04211 0.457784 3 0.392642 0.0207106 0.0515281 
NS 1.0 0.355628 3 0.593433 0.0717296 0.709797 
NS 1.0 0.40693 3 0.0286952 0.0230911 0.252973 
NS 1.0 0.388494 3 0.884919 0.807186 0.6962 
NS 1.0 0.354811 3 0.104657 0.923204 0.515118 
IS 1.14433 0.347232 3 0.697949 0.0973684 0.254276 
IS 0.951526 0.368355 3 0.750941 0.650595 0.623421 
IS 0.984767 0.332266 3 0.398476 0.168406 0.87303 
IS 1.12669 0.802635 2 0.963086 0.378388 
NS 1.0 0.480229 3 0.50028 0.495366 0.970038 
NS 1.0 0.449614 3 0.71034 0.579115 0.644835 
NS 1.0 1 2 0.795726 0.468943 
NS 1.0 0.435601 3 0.31974 0.222722 0.424491 
IS 0.933278 0.461111 3 0.172566 0.494647 0.589318 
IS 1.103 1 2 0.720499 0.238144 
NS 1.0 0.345937 3 0.296072 0.511929 0.0973556 
NS 1.0 0.385405 3 0.131118 0.707444 0.16352 
NS 1.0 0.428835 3 0.269889 0.872363 0.28545 
IS 1.15463 1 2 0.807483 0.170361 
IS 0.885228 0.5074 3 0.812802 0.984189 0.944268 
NS 1.0 0.339312 3 0.164578 0.515082 0.351504 
IS 0.948842 0.503578 3 0.190431 0.901345 0.913653 
IS 0.954411 0.457955 3 0.272055 0.719173 0.649747 
IS 1.00121 0.403755 3 0.14067 0.515521 0.235621 
IS 0.97052 0.376839 3 0.4499 0.0243147 0.360744 
IS 0.946477 0.362504 3 0.494312 0.921647 0.373827 
NS 1.0 0.457015 3 0.24473 0.259787 0.207057 
IS 1.29177 0.503931 3 0.69675 0.0701685 0.106585 
IS 0.976842 0.493754 3 0.0494623 0.764286 0.349341 
NS 1.0 0.47926 3 0.193441 0.000195985 0.416455 
IS 0.965581 0.372547 3 0.355602 0.29734 0.210824 
IS 0.905408 0.692568 3 0.0283814 0.608956 0.674149 
IS 1.29177 0.451274 3 0.621047 0.0844927 0.156811 
IS 1.24743 0.461849 3 0.802126 0.730729 0.273773 
IS 0.933278 0.416973 3 0.111885 0.409337 0.644833 
IS 1.0616 0.390319 3 0.575357 0.309489 0.27097 
NS 1.0 0.379414 3 0.524939 0.509209 0.922182 
IS 1.00941 0.973656 2 0.971366 0.529197 
NS 1.0 1 2 0.966137 0.919728 
NS 1.0 0.397388 3 0.556001 0.958839 0.746301 
NS 1.0 0.398586 3 0.462802 0.134162 0.119315 
NS 1.0 1 2 0.872529 0.491734 
NS 1.0 1 2 0.815012 0.507401 
IS 0.984767 0.542236 3 0.278974 0.185424 0.953198 
NS 1.0 1 2 0.860289 0.129108 
IS 0.944583 0.58512 3 0.184063 0.0169294 0.74599 
NS 1.0 0.379166 3 0.385355 0.960434 0.923091 
NS 1.0 0.560892 3 0.353606 0.0887997 0.955424 
NS 1.0 0.534538 3 0.288394 0.568055 0.478378 
IS 0.969969 0.380964 3 0.30948 0.950365 0.592999 
IS 0.964997 0.47027 3 0.358873 0.719478 0.96284 
NS 1.0 1 2 0.887879 0.927412 
IS 1.15463 1 2 0.890157 0.162999 
NS 1.0 0.545071 3 0.572005 0.186015 0.825253 
NS 1.0 0.680492 3 0.696385 0.115995 0.319875 
IS 0.976842 0.62579 3 0.193406 0.787291 0.350048 
IS 0.964997 1 3 0.415504 0.736156 0.784964 
NS 1.0 0.555146 3 0.173821 0.364404 0.411867 
NS 1.0 0.491893 3 0.254329 0.206082 0.59184 
NS 1.0 0.393645 3 0.431252 0.972633 0.582206 
IS 0.954411 0.443976 3 0.378068 0.66572 0.629264 
IS 1.24167 0.345346 3 0.790534 0.778637 0.107286 
IS 1.11872 0.847924 2 0.939353 0.364521 
NS 1.0 0.350939 3 0.211306 0.40035 0.72311 
NS 1.0 0.411431 3 0.0364774 0.314081 0.745635 
NS 1.0 1 2 0.951949 0.292288 
IS 0.973079 0.360171 3 0.316067 0.493241 0.502811 
IS 0.950445 0.415929 3 0.491053 0.765871 0.979227 
IS 1.21738 0.402172 3 0.62783 0.736387 0.0521929 
IS 0.988073 0.559003 3 0.493018 0.653129 0.4858 
NS 1.0 1 2 0.833085 0.114356 
NS 1.0 0.403414 3 0.292292 0.177798 0.27361 
IS 0.968668 1 2 0.938828 0.894365 
IS 0.970195 0.484522 3 0.0873375 0.676109 0.486162 
NS 1.0 0.480687 3 0.299212 0.0227123 0.933202 
IS 0.944583 0.71265 3 0.0239398 0.0782702 0.515428 
IS 0.964997 0.698735 3 0.379181 0.742614 0.830984 
NS 1.0 0.659637 3 0.739976 0.545298 0.0140391 
3969.56 0
(0, 1) (0, 1) (0, 1) 
1 1 1 

1875.41 1
(0, 0.5) (0, 1) (0, 1) 
0.944893 1 1 

2094.16 1
(0.5, 1) (0, 1) (0, 1) 
1.05511 1 1 

935.875 2
(0, 0.5) (0, 0.5) (0, 1) 
0.944893 0.998051 1 

939.531 2
(0, 0.5) (0.5, 1) (0, 1) 
0.944893 1.00195 1 

1098.98 2
(0.5, 1) (0, 0.5) (0, 1) 
1.05511 1.04956 1 

995.18 2
(0.5, 1) (0.5, 1) (0, 1) 
1.05511 0.950436 1 

469.411 3
(0, 0.5) (0, 0.5) (0, 0.5) 
0.944893 0.998051 1.00315 

466.464 3
(0, 0.5) (0, 0.5) (0.5, 1) 
0.944893 0.998051 0.996851 

476.939 3
(0, 0.5) (0.5, 1) (0, 0.5) 
0.944893 1.00195 1.01527 

462.592 3
(0, 0.5) (0.5, 1) (0.5, 1) 
0.944893 1.00195 0.98473 

609.758 3
(0.5, 1) (0, 0.5) (0, 0.5) 
1.05511 1.04956 1.10968 

489.218 3
(0.5, 1) (0, 0.5) (0.5, 1) 
1.05511 1.04956 0.890316 

537.498 3
(0.5, 1) (0.5, 1) (0, 0.5) 
1.05511 0.950436 1.0802 

457.682 3
(0.5, 1) (0.5, 1) (0.5, 1) 
1.05511 0.950436 0.919798 

233.326 4
(0, 0.25) (0, 0.5) (0, 0.5) 
0.939339 0.998051 1.00315 

236.085 4
(0.25, 0.5) (0, 0.5) (0, 0.5) 
0.950447 0.998051 1.00315 

222.784 4
(0, 0.25) (0, 0.5) (0.5, 1) 
0.902567 0.998051 0.996851 

243.68 4
(0.25, 0.5) (0, 0.5) (0.5, 1) 
0.987219 0.998051 0.996851 

240.556 4
(0, 0.25) (0.5, 1) (0, 0.5) 
0.953161 1.00195 1.01527 

236.383 4
(0.25, 0.5) (0.5, 1) (0, 0.5) 
0.936625 1.00195 1.01527 

227.09 4
(0, 0.25) (0.5, 1) (0.5, 1) 
0.927712 1.00195 0.98473 

235.502 4
(0.25, 0.5) (0.5, 1) (0.5, 1) 
0.962074 1.00195 0.98473 

299.946 4
(0.5, 0.75) (0, 0.5) (0, 0.5) 
1.03804 1.04956 1.10968 

309.812 4
(0.75, 1) (0, 0.5) (0, 0.5) 
1.07218 1.04956 1.10968 

237.684 4
(0.5, 0.75) (0, 0.5) (0.5, 1) 
1.02524 1.04956 0.890316 

251.534 4
(0.75, 1) (0, 0.5) (0.5, 1) 
1.08498 1.04956 0.890316 

261.572 4
(0.5, 0.75) (0.5, 1) (0, 0.5) 
1.02693 0.950436 1.0802 

275.925 4
(0.75, 1) (0.5, 1) (0, 0.5) 
1.08328 0.950436 1.0802 

233.251 4
(0.5, 0.75) (0.5, 1) (0.5, 1) 
1.07544 0.950436 0.919798 

224.431 4
(0.75, 1) (0.5, 1) (0.5, 1) 
1.03478 0.950436 0.919798 

115.422 5
(0, 0.25) (0, 0.25) (0, 0.5) 
0.939339 0.987435 1.00315 

117.904 5
(0, 0.25) (0.25, 0.5) (0, 0.5) 
0.939339 1.00867 1.00315 

118.682 5
(0.25, 0.5) (0, 0.25) (0, 0.5) 
