Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 391
  Caustic photons: 11 539 408

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
IS 0.753371 0.241127 2 0.077182 0.0479407 zEvx
IS 0.87607 0.270442 2 0.0939278 0.219819 zEvx
IS 0.753371 0.510706 2 0.0707288 0.00135615 zEvx
IS 0.753371 0.652797 2 0.119263 0.0124339 zEvx
IS 1.38905 0.863608 2 0.266937 0.180743 zEvx
IS 0.753371 0.776995 2 0.0480322 0.0529866 zEvx
NS 1.0 0.821399 2 0.0208729 0.245826 zEvx
IS 1.40321 0.694657 2 0.554132 0.355382 zEvw
IS 0.753371 0.484031 2 0.108651 0.105513 zEvx
IS 0.753371 0.463527 2 0.0510594 0.00277293 zEvx
IS 0.753371 0.575445 2 0.0248702 0.0442061 zEvx
IS 0.753371 0.578035 2 0.0681826 0.0511769 zEvx
IS 0.753371 0.568991 2 0.0239048 0.0510219 zEvx
IS 0.753371 0.572395 2 0.0110928 0.119533 zEvx
IS 1.0938 0.89348 2 0.247772 0.10624 zEvw
IS 1 0 0 z
IS 0.938494 0.978144 2 0.351573 0.0821925 zEvw
IS 0.753371 0.841335 2 0.0538055 0.0295612 zEvx
IS 0.753371 0.529779 2 0.0385854 0.123407 zEvx
IS 0.753371 0.540722 2 0.123793 0.108775 zEvx
IS 0.753371 0.669185 2 0.0495848 0.0170452 zEvx
IS 0.753371 0.668385 2 0.0673129 0.0903307 zEvx
NS 1.0 0.601 2 0.121436 0.707397 zEvx
IS 0.753371 0.53059 2 0.079856 0.0814089 zEvx
NS 1.0 0.66972 2 0.701687 0.385309 zEvw
IS 0.753371 0.492312 2 0.0621447 0.0639593 zEvx
IS 0.87607 0.453498 2 0.0714084 0.127958 zEvx
IS 1.0938 1 2 0.237608 0.0260643 zEvw
IS 0.87607 0.651736 2 0.0665258 0.198189 zEvx
IS 1.03713 0.588035 2 0.567323 0.114564 zEvw
IS 0.753371 0.384558 2 0.0954481 0.013367 zEvx
IS 0.753371 0.305874 2 0.00148891 0.0895509 zEvx
IS 1.03713 0.381362 2 0.580671 0.00767532 zEvw
NS 1.0 0.465311 2 0.838726 0.0847602 zEvw
IS 0.753371 0.402685 2 0.0207774 0.0220585 zEvx
IS 1 0 0 z
IS 0.753371 0.833218 2 0.100338 0.00438873 zEvx
IS 0.938494 0.770519 2 0.330539 0.102324 zEvw
IS 1 0 0 z
NS 1.0 0.501699 2 0.613156 0.630311 zEvx
IS 0.753371 0.470013 2 0.0539089 0.0148974 zEvx
IS 0.87607 0.430645 2 0.0807032 0.243413 zEvx
IS 0.938494 0.714277 2 0.297198 0.0831642 zEvw
IS 0.753371 0.644124 2 0.0896405 0.0597305 zEvx
IS 0.938494 1 2 0.321791 0.103141 zEvw
IS 0.753371 0.551665 2 0.0150947 0.0705673 zEvx
IS 0.753371 0.465426 2 0.000967311 0.0811351 zEvx
IS 0.753371 0.453681 2 0.0499442 0.0219125 zEvx
IS 0.87607 0.544867 2 0.0321192 0.187293 zEvx
IS 1.0938 0.656044 2 0.215518 0.0244402 zEvw
IS 0.753371 0.540538 2 0.049318 0.0219898 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 0.753371 0.590276 2 0.102933 0.116496 zEvx
IS 0.753371 0.486662 2 0.0603262 0.112632 zEvx
IS 0.753371 0.477162 2 0.0554907 0.00820924 zEvx
IS 0.753371 0.557155 2 0.0836881 0.0646341 zEvx
NS 1.0 0.574751 2 0.401874 0.454312 zEvw
IS 0.938494 0.568642 2 0.349714 0.0582357 zEvw
IS 0.753371 0.52227 2 0.0553922 0.0750155 zEvx
IS 1.0938 0.699066 2 0.228786 0.0788964 zEvw
IS 0.753371 0.369233 2 0.0997666 0.0039585 zEvx
IS 0.938494 0.544798 2 0.291035 0.106256 zEvw
IS 0.753371 0.228918 2 0.0827006 0.108933 zEvx
NS 1.0 0.375007 2 0.325336 0.331871 zEvw
IS 0.938494 0.449068 2 0.263069 0.0271305 zEvw
IS 0.753371 0.39348 2 0.0539062 0.0234749 zEvx
IS 0.753371 0.651039 2 0.0928774 0.0639094 zEvx
IS 0.753371 0.842429 2 0.0883898 0.0357567 zEvx
IS 0.753371 0.508411 2 0.108521 0.069636 zEvx
IS 0.753371 0.371091 2 0.0906483 0.0481141 zEvx
NS 1.0 0.511404 2 0.163188 0.93062 zEvx
IS 0.938494 0.826672 2 0.292187 0.119574 zEvw
IS 0.753371 0.458699 2 0.0999096 0.115816 zEvx
NS 1.0 0.670917 2 0.886631 0.475643 zEvw
IS 1 0 0 z
IS 0.753371 0.89756 2 0.0331529 0.124155 zEvx
IS 0.753371 0.719316 2 0.0927511 0.103215 zEvx
IS 0.753371 0.499075 2 0.110348 0.0884781 zEvx
IS 0.753371 0.431719 2 0.0172015 0.0331316 zEvx
IS 0.753371 0.494604 2 0.0338103 0.0975422 zEvx
IS 0.87607 0.389513 2 0.0115182 0.159045 zEvx
IS 1.38905 0.788366 2 0.294785 0.141088 zEvw
IS 0.753371 0.521996 2 0.00868348 0.0628036 zEvx
IS 1.0938 0.831851 2 0.243553 0.065835 zEvw
IS 0.938494 0.727969 2 0.263452 0.0511056 zEvw
IS 1.03713 0.973679 2 0.503887 0.0100613 zEvw
IS 0.753371 0.447219 2 0.0817776 0.0187074 zEvx
IS 0.938494 0.585308 2 0.36721 0.0263046 zEvw
IS 0.753371 0.437379 2 0.102669 0.082416 zEvx
IS 1.0938 0.50492 2 0.196276 0.0578003 zEvw
IS 0.753371 0.640106 2 0.0662384 0.0465668 zEvx
IS 0.753371 0.593081 2 0.108292 0.0927112 zEvx
IS 0.753371 0.499761 2 0.068444 0.1123 zEvx
IS 0.753371 0.381481 2 0.019703 0.0173292 zEvx
IS 0.753371 0.208056 2 0.0116684 0.00982732 zEvx
IS 0.753371 0.190473 2 0.0854505 0.124299 zEvx
IS 1.19303 0.387843 2 0.405497 0.0819084 zEvw
IS 0.753371 0.313656 2 0.0203647 0.101713 zEvx
IS 0.753371 0.548095 2 0.0790027 0.0918062 zEvx
IS 0.753371 0.659249 2 0.091715 0.121181 zEvx
IS 0.938494 0.579697 2 0.304472 0.106124 zEvw
IS 0.753371 0.321809 2 0.0823863 0.0872718 zEvx
IS 1.19303 0.7149 2 0.496179 0.087523 zEvw
IS 0.753371 0.479562 2 0.0751924 0.110486 zEvx
IS 1.38905 0.817369 2 0.347873 0.193311 zEvw
IS 0.753371 0.399608 2 0.100127 0.0855193 zEvx
IS 1.0938 0.528722 2 0.168213 0.0776396 zEvw
IS 0.753371 0.435219 2 0.0738763 0.0342941 zEvx
NS 1.0 0.917931 2 0.579347 0.025465 zEvw
IS 1 0 0 z
IS 0.753371 0.427514 2 0.113687 0.0729899 zEvx
IS 0.753371 0.381593 2 0.0794897 0.00354793 zEvx
IS 0.938494 0.585561 2 0.325117 0.0270977 zEvw
IS 0.753371 0.391912 2 0.102062 0.034369 zEvx
IS 0.753371 0.468829 2 0.0946886 0.0459986 zEvx
IS 0.753371 0.58232 2 0.0512503 0.118014 zEvx
NS 1.0 0.797567 2 0.306633 0.937045 zEvw
NS 1.0 0.522211 2 0.524782 0.735593 zEvx
IS 0.753371 0.427977 2 0.0981899 0.0173462 zEvx
NS 1.0 0.579057 2 0.965107 0.0893604 zEvw
IS 0.753371 0.411786 2 0.0854442 0.0741877 zEvx
IS 0.753371 0.356896 2 0.108113 0.103223 zEvx
IS 1.0938 0.761349 2 0.150044 0.0758935 zEvw
IS 1.03713 0.906903 2 0.536408 0.0974109 zEvw
IS 1.03713 0.694504 2 0.510609 0.0850225 zEvw
IS 0.753371 0.414883 2 0.047505 0.0483888 zEvx
IS 0.753371 0.255555 2 0.042424 0.0774608 zEvx
IS 1.0938 0.566879 2 0.205505 0.114399 zEvw
NS 1.0 0.967067 2 0.327996 0.295045 zEvw
IS 0.753371 0.425401 2 0.121978 0.0729362 zEvx
IS 0.753371 0.53064 2 0.12284 0.0164258 zEvw
IS 0.753371 0.665075 2 0.109507 0.0686051 zEvx
IS 0.753371 0.484275 2 0.0680817 0.104542 zEvx
IS 0.753371 0.324266 2 0.0797108 0.101688 zEvx
IS 0.753371 0.374756 2 0.107308 0.0574463 zEvx
IS 0.753371 0.613103 2 0.0634277 0.0158451 zEvx
IS 0.753371 0.572701 2 0.0844143 0.0909467 zEvx
IS 0.753371 0.455264 2 0.0472351 0.0202707 zEvx
IS 1 0 0 z
NS 1.0 0.549519 2 0.105874 0.522571 zEvx
IS 0.753371 0.857252 2 0.0923747 0.0703867 zEvx
NS 1.0 0.521124 2 0.122497 0.82115 zEvx
IS 1.0938 0.433555 2 0.12998 0.0049905 zEvx
IS 0.753371 0.360914 2 0.0352329 0.0152813 zEvx
IS 0.753371 0.329802 2 0.0894266 0.103438 zEvx
IS 0.753371 0.382855 2 0.0137532 0.0421487 zEvx
IS 0.753371 0.426768 2 0.0212518 0.100209 zEvx
IS 0.753371 0.612924 2 0.0713931 0.0845925 zEvx
IS 0.753371 0.653092 2 0.103455 0.0894107 zEvx
IS 0.87607 0.594032 2 0.124066 0.219669 zEvx
IS 0.753371 0.48441 2 0.0364577 0.0432848 zEvx
IS 0.753371 0.466992 2 0.00827267 0.093661 zEvx
IS 0.753371 0.424562 2 0.0587219 0.0593455 zEvx
IS 0.753371 0.349636 2 0.039981 0.072254 zEvx
NS 1.0 0.718704 2 0.184682 0.825191 zEvx
IS 0.753371 0.407775 2 0.0371845 0.0483341 zEvx
IS 1 0 0 z
IS 0.753371 0.360808 2 0.094981 0.04136 zEvx
IS 0.753371 0.346688 2 0.0260687 0.0234078 zEvx
IS 0.938494 0.55953 2 0.279827 0.105774 zEvw
IS 0.753371 0.463486 2 0.105777 0.107805 zEvx
NS 1.0 0 0 z
IS 0.87607 0.495683 2 0.0138427 0.217221 zEvx
IS 1 0 0 z
IS 0.753371 0.537266 2 0.0394362 0.026208 zEvx
NS 1.0 0.387327 2 0.721886 0.115622 zEvw
IS 0.753371 0.455726 2 0.0148414 0.104797 zEvx
IS 1 0 0 z
IS 1.0938 0.502548 2 0.126559 0.0376165 zEvx
IS 0.87607 0.434159 2 0.0106524 0.200472 zEvx
IS 1.0938 0.35835 2 0.14597 0.107391 zEvx
IS 1 0 0 z
IS 0.753371 0.872132 2 0.0623271 0.0443797 zEvx
IS 0.938494 0.971066 2 0.345952 0.0756969 zEvw
IS 0.753371 0.598616 2 0.0408585 0.0942134 zEvx
IS 0.938494 0.60776 2 0.315987 0.0431271 zEvw
IS 0.87607 0.393697 2 0.107555 0.245292 zEvx
IS 0.753371 0.428174 2 0.0699329 0.0578514 zEvx
IS 0.753371 0.441849 2 0.109291 0.0507532 zEvx
IS 0.753371 0.524189 2 0.124348 0.0612714 zEvx
IS 1.03713 0.837795 2 0.61819 0.119925 zEvw
IS 1.19303 0.868487 2 0.381648 0.107061 zEvw
IS 0.753371 0.462114 2 0.095032 0.0581375 zEvx
IS 0.87607 0.500843 2 0.0483311 0.198447 zEvx
IS 0.753371 0.451879 2 0.0234282 0.0556985 zEvx
IS 0.753371 0.30846 2 0.09551 0.0988155 zEvx
IS 0.753371 0.578599 2 0.00100545 0.0569575 zEvx
IS 0.753371 0.368675 2 0.0636018 0.0993616 zEvx
IS 1.0938 0.475022 2 0.132798 0.00869278 zEvw
IS 0.753371 0.356141 2 0.11662 0.0703799 zEvx
IS 0.753371 0.376707 2 0.0714303 0.0340237 zEvx
IS 1 0 0 z
IS 0.753371 0.419724 2 0.0809545 0.0186195 zEvx
IS 0.753371 0.511446 2 0.119104 0.0708796 zEvx
IS 1.0938 0.909668 2 0.163594 0.0209509 zEvw
IS 0.87607 0.749366 2 0.0852938 0.169951 zEvx
IS 1.03713 0.953841 2 0.559325 0.059099 zEvw
IS 0.938494 0.467796 2 0.32121 0.0403958 zEvw
IS 0.753371 0.297239 2 0.0965271 0.0790462 zEvx
IS 0.753371 0.499106 2 0.0832323 0.0951697 zEvx
IS 1 0 0 z
IS 0.753371 0.483773 2 0.00816883 0.0333597 zEvx
IS 0.753371 0.42161 2 0.0200753 0.105366 zEvx
NS 1.0 0 0 z
IS 0.938494 1 2 0.275275 0.0188343 zEvw
IS 0.753371 0.545627 2 0.0438141 0.0957317 zEvx
IS 0.938494 0.689281 2 0.368643 0.0584927 zEvw
IS 0.938494 0.627545 2 0.311767 0.0250372 zEvw
IS 1 0 0 z
IS 0.87607 0.502912 2 0.0597979 0.212901 zEvx
IS 0.753371 0.527256 2 0.0617198 0.0122896 zEvx
IS 0.753371 0.785946 2 0.122632 0.0944482 zEvx
IS 0.753371 0.815598 2 0.0122014 0.0436888 zEvx
IS 1.0938 0.606697 2 0.138567 0.0560404 zEvx
IS 0.753371 0.427181 2 0.0183952 0.0948874 zEvx
IS 0.753371 0.435082 2 0.0440237 0.0440574 zEvx
IS 0.87607 0.355993 2 0.119465 0.235117 zEvx
IS 0.753371 0.316453 2 0.0569748 0.0345155 zEvx
IS 0.901104 0.310768 2 0.106015 0.128474 zEvx
IS 0.760184 0.407676 2 0.100048 0.0763099 zEvx
IS 0.760184 0.701369 2 0.11901 0.0436417 zEvx
IS 0.760184 0.80481 2 0.114862 0.00463301 zEvx
IS 0.760184 0.67534 2 0.0327913 0.0552687 zEvx
IS 0.760184 0.53488 2 0.0783968 0.0791869 zEvx
IS 0.760184 0.616468 2 0.0731826 0.0609365 zEvx
IS 1.44766 0.979109 2 0.334559 0.149673 zEvw
IS 0.760184 0.533708 2 0.0643408 0.118062 zEvx
IS 0.95109 0.815864 2 0.251143 0.12207 zEvw
IS 0.760184 0.526256 2 0.0600458 0.0525699 zEvx
IS 1.09154 0.686889 2 0.241415 0.111868 zEvw
IS 0.760184 0.350851 2 0.0505487 0.0352596 zEvx
IS 1.09154 0.451399 2 0.248888 0.0601861 zEvw
IS 0.760184 0.158741 2 0.045475 0.0198154 zEvx
IS 0.760184 0.143141 2 0.102538 0.0987669 zEvx
IS 1 0 0 z
IS 0.760184 0.172471 2 0.0272347 0.0192267 zEvx
IS 0.760184 0.179319 2 0.104295 0.027883 zEvx
IS 0.760184 0.180927 2 0.119406 0.0854717 zEvx
IS 0.760184 0.199378 2 0.121746 0.0374889 zEvx
IS 1.09154 0.419509 2 0.182901 0.0851076 zEvw
IS 1.09154 0.22076 2 0.148985 0.114769 zEvx
IS 0.760184 0.196056 2 0.110423 0.0480199 zEvx
IS 1.06125 0.394769 2 0.533536 0.0466919 zEvw
IS 0.95109 0.352157 2 0.284193 0.0502443 zEvw
IS 0.760184 0.159318 2 0.0864844 0.033542 zEvx
IS 1 0 0 z
IS 0.760184 0.200289 2 0.0302156 0.0286391 zEvx
IS 0.760184 0.207102 2 0.0149406 0.0903017 zEvx
IS 0.95109 0.356395 2 0.353782 0.0664937 zEvw
IS 0.760184 0.148762 2 0.0842462 0.0028635 zEvx
IS 1.09154 0.484347 2 0.242048 0.101869 zEvw
IS 0.95109 0.599176 2 0.353972 0.0562933 zEvw
IS 1.09154 0.809952 2 0.228355 0.0597225 zEvw
IS 0.760184 0.820828 2 0.0297121 0.118397 zEvx
IS 0.760184 0.676927 2 0.0515679 0.0250308 zEvx
IS 1 0 0 z
IS 0.760184 0.589501 2 0.00774759 0.0132158 zEvx
IS 0.760184 0.659818 2 0.0703172 0.119765 zEvx
IS 1.44766 0.865363 2 0.262983 0.20572 zEvx
IS 0.760184 0.707878 2 0.119036 0.045651 zEvx
IS 0.760184 0.50643 2 0.101466 0.04238 zEvx
IS 0.901104 0.397765 2 0.091759 0.248492 zEvx
IS 0.760184 0.271644 2 0.00753393 0.0864496 zEvx
IS 0.760184 0.269292 2 0.117228 0.0779385 zEvx
IS 0.901104 0.150369 2 0.0461269 0.192574 zEvx
IS 1.09154 0.371638 2 0.16845 0.0361447 zEvw
IS 0.760184 0.146918 2 0.0548923 0.116795 zEvx
IS 1 0 0 z
IS 0.760184 0.175309 2 0.0138848 0.12031 zEvx
IS 0.760184 0.1918 2 0.0980651 0.0078692 zEvx
IS 0.760184 0.229099 2 0.0517568 0.0339714 zEvx
IS 0.760184 0.21829 2 0.100093 0.0289015 zEvx
IS 0.760184 0.214919 2 0.104102 0.0265999 zEvx
IS 1 0 0 z
IS 1.09154 0.400275 2 0.234163 0.0822095 zEvw
IS 0.760184 0.153649 2 0.0256495 0.113467 zEvx
IS 1.44766 0.759491 2 0.307486 0.219415 zEvw
IS 0.901104 0.170233 2 0.0587256 0.225249 zEvx
IS 0.760184 0.18057 2 0.071009 0.0451712 zEvx
IS 0.760184 0.188286 2 0.0772954 0.0476685 zEvx
IS 0.760184 0.174929 2 0.123293 0.120901 zEvx
IS 1.06125 0.356805 2 0.553455 0.0554654 zEvw
IS 0.760184 0.295436 2 0.0650762 0.0950554 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 0.760184 0.709987 2 0.0647963 0.0331296 zEvx
IS 0.760184 0.890848 2 0.112743 0.119792 zEvx
IS 0.760184 0.733818 2 0.0293752 0.0917307 zEvx
IS 0.760184 0.664321 2 0.0968551 0.00785943 zEvx
IS 0.760184 0.568263 2 0.00982041 0.122013 zEvx
IS 0.760184 0.867201 2 0.0502921 0.06524 zEvx
IS 0.901104 1 2 0.0754865 0.165897 zEvx
IS 0.760184 0.677091 2 0.0248312 0.0190757 zEvx
IS 1.09154 0.733165 2 0.245248 0.0358098 zEvw
NS 1.0 0.266302 2 0.132086 0.672651 zEvx
IS 0.760184 0.237892 2 0.102909 0.0280363 zEvx
IS 0.95109 0.323459 2 0.340648 0.00206479 zEvw
NS 1.0 0.142167 2 0.684877 0.582914 zEvx
NS 1.0 0.147762 2 0.240067 0.159071 zEvx
IS 0.760184 0.186941 2 0.0440116 0.0682796 zEvx
IS 0.760184 0.204484 2 0.11363 0.0583443 zEvx
IS 0.760184 0.241882 2 0.0422852 0.0208174 zEvx
IS 0.901104 0.27083 2 0.115527 0.203614 zEvx
IS 0.760184 0.252273 2 0.0399324 0.120412 zEvx
IS 0.760184 0.200723 2 0.069701 0.0863089 zEvx
IS 0.760184 0.157987 2 0.0989322 0.113435 zEvx
IS 0.760184 0.154871 2 0.0501996 0.0125092 zEvx
IS 0.760184 0.159532 2 0.101127 0.00577057 zEvx
IS 1.44766 0.159938 2 0.322564 0.162978 zEvx
IS 0.760184 0.172265 2 0.0510662 0.0197308 zEvx
IS 0.760184 0.168778 2 0.0268973 0.0669015 zEvx
IS 0.760184 0.179433 2 0.0648851 0.0675819 zEvx
NS 1.0 0.168531 2 0.0350773 0.161771 zEvx
IS 0.901104 0.158844 2 0.0213059 0.147205 zEvx
IS 1.09154 0.453268 2 0.248445 0.0405167 zEvw
IS 0.760184 0.432796 2 0.0301069 0.0259292 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 1 0 0 z
IS 0.95109 1 2 0.297283 0.0784852 zEvw
IS 0.760184 0.899968 2 0.0974957 0.0578494 zEvx
IS 0.760184 0.927695 2 0.122899 0.00730308 zEvw
IS 0.760184 0.863362 2 0.115281 0.044556 zEvx
IS 0.760184 0.968229 2 0.0282399 0.0486901 zEvx
NS 1.0 1 2 0.412064 0.808469 zEvx
IS 0.760184 0.494255 2 0.0891975 0.0316836 zEvx
IS 0.95109 0.643138 2 0.273901 0.0172624 zEvw
IS 0.760184 0.310883 2 0.0786199 0.1083 zEvx
IS 0.760184 0.270025 2 0.0401027 0.0922419 zEvx
IS 0.95109 0.339022 2 0.36347 0.0337184 zEvw
IS 1 0 0 z
NS 1.0 0.490592 2 0.921766 0.180628 zEvw
IS 0.760184 0.268352 2 0.117802 0.0647882 zEvx
IS 0.760184 0.235234 2 0.112342 0.107006 zEvx
NS 1.0 0.303727 2 0.248561 0.618787 zEvx
IS 0.760184 0.297087 2 0.0201435 0.00524934 zEvx
IS 0.760184 0.19987 2 0.11325 0.117807 zEvx
NS 1.0 0.452876 2 0.54641 0.0827599 zEvw
IS 0.760184 0.156163 2 0.0530943 0.0709386 zEvx
NS 1.0 0.355114 2 0.731164 0.0288052 zEvw
IS 0.901104 0.191567 2 0.108411 0.151216 zEvx
IS 0.760184 0.227178 2 0.0964264 0.0946372 zEvx
IS 0.760184 0.19043 2 0.111453 0.0889776 zEvx
IS 0.760184 0.188031 2 0.000471215 0.0448338 zEvx
NS 1.0 0.425899 2 0.554888 0.230029 zEvw
NS 1.0 0.173072 2 0.0669785 0.773265 zEvx
IS 0.760184 0.417337 2 0.0171603 0.0519637 zEvx
IS 0.760184 0.497624 2 0.0619978 0.0194499 zEvx
IS 0.95109 0.615714 2 0.284898 0.105332 zEvw
IS 1.09154 0.776846 2 0.249881 0.114198 zEvw
IS 1.09154 0.784149 2 0.178378 0.0742696 zEvw
IS 0.760184 0.893946 2 0.0847046 0.0981344 zEvx
IS 0.760184 1 2 0.0311002 0.0707411 zEvx
IS 0.760184 0.967881 2 0.00553263 0.0632229 zEvx
IS 0.95109 1 2 0.34833 0.103684 zEvw
IS 0.760184 0.828447 2 0.0745369 0.0540839 zEvx
IS 0.901104 0.851817 2 0.0974923 0.235114 zEvx
IS 0.760184 0.614041 2 0.049117 0.0060934 zEvx
IS 1.1868 0.736576 2 0.473859 0.115901 zEvw
IS 0.760184 0.480199 2 0.0274816 0.00265363 zEvx
IS 1.09154 0.526798 2 0.240723 0.0543297 zEvw
IS 1 0 0 z
IS 1 0 0 z
IS 0.760184 0.331785 2 0.0251289 0.0875633 zEvx
IS 0.760184 0.376701 2 0.114713 0.0864688 zEvx
IS 0.760184 0.288826 2 0.114986 0.114239 zEvx
NS 1.0 0.761925 2 0.483209 0.20014 zEvw
IS 1 0 0 z
IS 0.760184 0.2757 2 0.0803137 0.112877 zEvx
IS 0.760184 0.178199 2 0.061484 0.0719137 zEvx
IS 0.760184 0.165615 2 0.0279913 0.0508243 zEvx
IS 1.09154 0.461228 2 0.149241 0.0258703 zEvw
IS 0.760184 0.253491 2 0.107043 0.0325133 zEvx
IS 0.760184 0.268715 2 0.0514945 0.0371682 zEvx
IS 0.760184 0.217755 2 0.0666738 0.075018 zEvx
IS 0.760184 0.195247 2 0.0316276 0.0996925 zEvx
IS 0.95109 0.380662 2 0.263568 0.0863676 zEvw
IS 0.760184 0.187964 2 0.0834142 0.122366 zEvx
IS 0.760184 0.50921 2 0.0668887 0.0113068 zEvx
IS 0.760184 0.494395 2 0.0487182 0.0996545 zEvx
IS 0.760184 0.526757 2 0.0068799 0.0752651 zEvx
IS 0.760184 0.486445 2 0.0116539 0.0399833 zEvx
IS 1 0 0 z
IS 0.760184 0.921635 2 0.077998 0.0604358 zEvx
IS 0.901104 0.723245 2 0.0327626 0.232676 zEvx
IS 0.760184 0.817626 2 0.0686945 0.0470993 zEvx
NS 1.0 0.687262 2 0.180205 0.424909 zEvx
IS 0.760184 0.569729 2 0.10233 0.0214082 zEvx
IS 0.760184 0.715525 2 0.0226477 0.0561701 zEvx
IS 0.760184 0.430766 2 0.0895931 0.0744058 zEvx
IS 0.760184 0.518134 2 0.0141892 0.049686 zEvx
IS 0.760184 0.609716 2 0.109954 0.0207536 zEvx
IS 1 0 0 z
NS 1.0 0.332646 2 0.244462 0.28519 zEvx
IS 0.760184 0.404539 2 0.0471829 0.0423483 zEvx
NS 1.0 0.933115 2 0.659421 0.279157 zEvw
IS 0.760184 0.564667 2 0.0763952 0.0703678 zEvx
IS 0.760184 0.436949 2 0.114362 0.051893 zEvx
IS 0.760184 0.391366 2 0.0504791 0.0371219 zEvx
IS 0.760184 0.424671 2 0.0966529 0.0405551 zEvx
IS 1 0 0 z
IS 0.760184 0.250268 2 0.00964455 0.0109707 zEvx
IS 0.760184 0.21096 2 0.0428725 0.0681457 zEvx
IS 1.09154 0.230613 2 0.141519 0.0533658 zEvx
IS 0.760184 0.250953 2 0.0271795 0.0134825 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 0.760184 0.229276 2 0.110956 0.0719826 zEvx
IS 0.760184 0.223124 2 0.028373 0.0882299 zEvx
IS 0.760184 0.229757 2 0.0713695 0.055785 zEvx
IS 1.09154 0.631882 2 0.203972 0.049554 zEvw
IS 1.06125 0.669024 2 0.618134 0.00594887 zEvw
IS 0.901104 0.50197 2 0.0960706 0.156807 zEvx
IS 0.760184 0.577023 2 0.0993365 0.0769316 zEvx
IS 1.1794 1 2 0.516837 0.2042 zEvw
IS 0.760184 0.667386 2 0.0531103 0.0640184 zEvx
IS 0.760184 0.47755 2 0.123339 0.101571 zEvx
NS 1.0 0.753968 2 0.119516 0.146574 zEvx
IS 0.760184 0.674412 2 0.0465584 0.00887459 zEvx
IS 0.760184 0.533859 2 0.0998373 0.0661568 zEvx
IS 0.95109 0.52127 2 0.318115 0.0150367 zEvw
IS 0.95109 0.709785 2 0.294915 0.0172388 zEvw
IS 0.760184 0.390564 2 0.0465264 0.101589 zEvx
IS 1.44766 0.61591 2 0.25804 0.178248 zEvx
IS 0.760184 0.400534 2 0.0450748 0.0382762 zEvx
IS 0.760184 0.380263 2 0.0678765 0.00692889 zEvx
IS 0.901104 0.346139 2 0.115285 0.234871 zEvx
IS 0.760184 0.456881 2 0.0665076 0.00252616 zEvx
IS 0.95109 0.831809 2 0.340161 0.0460209 zEvw
