Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 492
  Caustic photons: 11 543 729

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
NS 1.0 0.667217 2 0.471322 0.0714323 zEvw
NS 1.0 0.668618 2 0.250336 0.0386926 zEvw
NS 1.0 0.368679 2 0.41557 0.726041 zEvx
NS 1.0 0.502359 2 0.00074223 0.270276 zEvx
NS 1.0 0.771705 2 0.391287 0.543652 zEvw
NS 1.0 0.362222 2 0.625489 0.613534 zEvx
NS 1.0 0.674846 2 0.442462 0.16617 zEvw
NS 1.0 0.776996 2 0.763563 0.332867 zEvw
NS 1.0 0.548562 2 0.290785 0.0802927 zEvw
NS 1.0 0.59444 2 0.332442 0.115903 zEvw
NS 1.0 0.841081 2 0.344618 0.23647 zEvw
NS 1.0 0.500473 2 0.518049 0.943252 zEvw
NS 1.0 0.544612 2 0.405531 0.430917 zEvw
NS 1.0 0.52744 2 0.285211 0.390896 zEvx
NS 1.0 0.49381 2 0.201432 0.117345 zEvx
NS 1.0 1 2 0.47723 0.256419 zEvw
NS 1.0 0.754493 2 0.669649 0.0978236 zEvw
NS 1.0 1 2 0.339589 0.225428 zEvw
NS 1.0 0.670042 2 0.783841 0.888708 zEvx
NS 1.0 0.658071 2 0.722222 0.952122 zEvw
NS 1.0 0.484059 2 0.374132 0.587596 zEvx
NS 1.0 0.61764 2 0.983328 0.207275 zEvw
NS 1.0 0 0 z
NS 1.0 0.259405 2 0.147006 0.41741 zEvx
NS 1.0 0.310637 2 0.133544 0.125608 zEvx
NS 1.0 0.417826 2 0.920094 0.97957 zEvw
NS 1.0 0.549792 2 0.816565 0.222163 zEvw
NS 1.0 0.481645 2 0.560713 0.00571403 zEvw
NS 1.0 0.385324 2 0.27005 0.303944 zEvw
NS 1.0 0.607065 2 0.502415 0.0590104 zEvw
NS 1.0 0 0 z
NS 1.0 0.476986 2 0.0317887 0.167249 zEvx
NS 1.0 0.783742 2 0.486379 0.217698 zEvw
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.362646 2 0.747749 0.833779 zEvx
NS 1.0 0.874648 2 0.979294 0.313526 zEvw
NS 1.0 0.312904 2 0.158081 0.463388 zEvx
NS 1.0 0.295677 2 0.15603 0.830889 zEvx
NS 1.0 0.397768 2 0.748258 0.175863 zEvw
NS 1.0 0.342555 2 0.706004 0.650494 zEvx
NS 1.0 0.31938 2 0.414173 0.56659 zEvx
NS 1.0 0 0 z
NS 1.0 0.325992 2 0.841011 0.219146 zEvw
NS 1.0 0.207186 2 0.33018 0.630805 zEvx
NS 1.0 0.377415 2 0.927534 0.0872992 zEvw
NS 1.0 0.421642 2 0.310988 0.110465 zEvw
NS 1.0 0.182852 2 0.138503 0.458669 zEvx
NS 1.0 0.336061 2 0.91036 0.471468 zEvw
NS 1.0 0.381764 2 0.615102 0.0560181 zEvw
NS 1.0 0.402934 2 0.260341 0.0722031 zEvw
NS 1.0 0.524162 2 0.818312 0.348844 zEvw
NS 1.0 0.25328 2 0.281409 0.713009 zEvx
NS 1.0 0.786431 2 0.692096 0.271332 zEvw
NS 1.0 0.273828 2 0.408275 0.870978 zEvx
NS 1.0 0 0 z
NS 1.0 0.53593 2 0.542457 0.954808 zEvw
NS 1.0 0.513991 2 0.788758 0.945364 zEvw
NS 1.0 0.493773 2 0.306015 0.758977 zEvx
NS 1.0 0.70622 2 0.65372 0.525883 zEvw
NS 1.0 0.85953 2 0.34987 0.0883481 zEvw
NS 1.0 0.601839 2 0.33078 0.533763 zEvw
NS 1.0 0.448704 2 0.403621 0.359366 zEvw
NS 1.0 0 0 z
NS 1.0 0.31696 2 0.0435658 0.0109356 zEvx
NS 1.0 0.35747 2 0.845968 0.202386 zEvw
NS 1.0 0.474787 2 0.946783 0.0789111 zEvw
NS 1.0 0.314393 2 0.6111 0.363548 zEvw
NS 1.0 0.258023 2 0.120647 0.253892 zEvx
NS 1.0 0.340611 2 0.909168 0.546178 zEvx
NS 1.0 0 0 z
NS 1.0 0.40992 2 0.307437 0.446729 zEvw
NS 1.0 0.309208 2 0.946072 0.816364 zEvx
NS 1.0 0.321291 2 0.0840407 0.329502 zEvx
NS 1.0 0.279056 2 0.717111 0.757403 zEvx
NS 1.0 0.244363 2 0.217501 0.900224 zEvx
NS 1.0 0.228214 2 0.745167 0.799136 zEvx
NS 1.0 0.325633 2 0.447551 0.0240727 zEvw
NS 1.0 0.211018 2 0.0449165 0.325102 zEvx
NS 1.0 0.347897 2 0.448223 0.0740135 zEvw
NS 1.0 0.153867 2 0.393371 0.80718 zEvx
NS 1.0 0.16202 2 0.722203 0.888914 zEvx
NS 1.0 0.355794 2 0.629144 0.0771758 zEvw
NS 1.0 0.288299 2 0.870252 0.200066 zEvw
NS 1.0 0.283867 2 0.840016 0.741648 zEvx
NS 1.0 0.219277 2 0.140954 0.7897 zEvx
NS 1.0 0.211817 2 0.162396 0.523846 zEvx
NS 1.0 0.979459 2 0.493463 0.24613 zEvw
NS 1.0 0.386854 2 0.748789 0.539625 zEvw
NS 1.0 0.350483 2 0.464593 0.548607 zEvx
NS 1.0 0.53423 2 0.411796 0.475406 zEvw
NS 1.0 0.498572 2 0.158622 0.60307 zEvx
NS 1.0 0.520001 2 0.151931 0.683694 zEvx
NS 1.0 0.477414 2 0.48876 0.680782 zEvx
NS 1.0 0.348639 2 0.295474 0.864662 zEvx
NS 1.0 1 2 0.398931 0.236871 zEvw
NS 1.0 0.239449 2 0.112175 0.874056 zEvx
NS 1.0 0.175521 2 0.107332 0.566372 zEvx
NS 1.0 0.297985 2 0.387521 0.0481813 zEvw
NS 1.0 0.530266 2 0.531813 0.112502 zEvw
NS 1.0 0.290547 2 0.228369 0.82317 zEvx
NS 1.0 0.355727 2 0.639368 0.892621 zEvx
NS 1.0 0.450018 2 0.464496 0.412142 zEvw
NS 1.0 0.458598 2 0.626069 0.512245 zEvw
NS 1.0 0.236698 2 0.0982375 0.889864 zEvx
NS 1.0 0.563657 2 0.206848 0.3319 zEvw
NS 1.0 0 0 z
NS 1.0 0.298795 2 0.458547 0.571134 zEvx
NS 1.0 0.245932 2 0.461271 0.773297 zEvx
NS 1.0 0.48198 2 0.216372 0.994943 zEvw
NS 1.0 0.165988 2 0.0840963 0.466157 zEvx
NS 1.0 0.373027 2 0.930743 0.144373 zEvw
NS 1.0 0.15349 2 0.0902223 0.485151 zEvx
NS 1.0 0.164851 2 0.238321 0.774576 zEvx
NS 1.0 0.212563 2 0.14013 0.969747 zEvx
NS 1.0 1 2 0.693967 0.281262 zEvw
NS 1.0 0.586584 2 0.739261 0.962255 zEvw
NS 1.0 0.340918 2 0.525273 0.32191 zEvw
NS 1.0 0.204768 2 0.0803956 0.615751 zEvx
NS 1.0 0.194899 2 0.910906 0.860113 zEvx
NS 1.0 0.654432 2 0.670024 0.536558 zEvw
NS 1.0 0 0 z
NS 1.0 0.302238 2 0.853087 0.548441 zEvx
NS 1.0 0.387834 2 0.147687 0.548668 zEvx
NS 1.0 0.415004 2 0.959064 0.707887 zEvx
NS 1.0 0.591642 2 0.414712 0.296266 zEvw
NS 1.0 0.463049 2 0.981635 0.185611 zEvw
NS 1.0 0.757234 2 0.463155 0.221863 zEvw
NS 1.0 0.221632 2 0.809708 0.705421 zEvx
NS 1.0 0.317003 2 0.64873 0.16577 zEvw
NS 1.0 0.377346 2 0.830998 0.397775 zEvw
NS 1.0 0.370028 2 0.753951 0.0907093 zEvw
NS 1.0 0.27149 2 0.00392632 0.469967 zEvx
NS 1.0 0.47445 2 0.665359 0.42198 zEvw
NS 1.0 0.314348 2 0.307613 0.934234 zEvx
NS 1.0 0.325056 2 0.329821 0.296755 zEvw
NS 1.0 0.310147 2 0.179774 0.249794 zEvx
NS 1.0 0.254248 2 0.127784 0.910968 zEvx
NS 1.0 0.403898 2 0.748284 0.386956 zEvw
NS 1.0 0.287691 2 0.258803 0.642233 zEvx
NS 1.0 0.234541 2 0.213626 0.896498 zEvx
NS 1.0 0.179246 2 0.731727 0.800713 zEvx
NS 1.0 0.521297 2 0.237405 0.0948982 zEvw
NS 1.0 0.148291 2 0.19815 0.656946 zEvx
NS 1.0 0.143055 2 0.677153 0.880095 zEvx
NS 1.0 0.447351 2 0.85464 0.51146 zEvw
NS 1.0 1 2 0.896889 0.330807 zEvw
NS 1.0 0.369285 2 0.761934 0.482075 zEvw
NS 1.0 0.225703 2 0.0961251 0.148741 zEvx
NS 1.0 0.220494 2 0.627065 0.799658 zEvx
NS 1.0 0.49164 2 0.462047 0.188535 zEvw
NS 1.0 0.242096 2 0.0984208 0.38068 zEvx
NS 1.0 0.42655 2 0.559618 0.969053 zEvw
NS 1.0 0.412867 2 0.695117 0.213015 zEvw
NS 1.0 0.578249 2 0.739192 0.223793 zEvw
NS 1.0 1 2 0.358513 0.22847 zEvw
NS 1.0 0.386215 2 0.811282 0.644101 zEvx
NS 1.0 0.327918 2 0.0890525 0.530611 zEvx
NS 1.0 0.345503 2 0.231117 0.651478 zEvx
NS 1.0 0.343804 2 0.0211392 0.516929 zEvx
NS 1.0 0.375166 2 0.796232 0.439279 zEvw
NS 1.0 0.212436 2 0.0857415 0.849528 zEvx
NS 1.0 0 0 z
NS 1.0 0.265463 2 0.700485 0.764161 zEvx
NS 1.0 0.22525 2 0.854252 0.667103 zEvx
NS 1.0 0.207765 2 0.183237 0.804321 zEvx
NS 1.0 0 0 z
NS 1.0 0.158411 2 0.00571426 0.856925 zEvx
NS 1.0 0.406057 2 0.353383 0.951334 zEvw
NS 1.0 0.226524 2 0.2043 0.490617 zEvx
NS 1.0 0.350833 2 0.865495 0.459317 zEvw
NS 1.0 0.411778 2 0.970523 0.42813 zEvw
NS 1.0 0.423018 2 0.928881 0.0503539 zEvw
NS 1.0 0.28524 2 0.348194 0.330172 zEvw
NS 1.0 0.410602 2 0.841324 0.356796 zEvw
NS 1.0 0.216705 2 0.66734 0.364595 zEvw
NS 1.0 0.152357 2 0.046795 0.235581 zEvx
NS 1.0 0.334656 2 0.886675 0.380823 zEvw
NS 1.0 0.210537 2 0.20227 0.78923 zEvx
NS 1.0 0.87195 2 0.641519 0.25378 zEvw
NS 1.0 0.224654 2 0.317252 0.659206 zEvx
NS 1.0 0.40006 2 0.602941 0.983896 zEvw
NS 1.0 0.243447 2 0.418105 0.596476 zEvx
NS 1.0 0.310039 2 0.811599 0.578826 zEvx
NS 1.0 0.280405 2 0.986211 0.842097 zEvx
NS 1.0 0.632191 2 0.628183 0.299758 zEvw
NS 1.0 0.40354 2 0.752944 0.92818 zEvx
NS 1.0 0.369337 2 0.812536 0.725774 zEvx
NS 1.0 0.576379 2 0.225813 0.0768593 zEvw
NS 1.0 0.282363 2 0.576469 0.650745 zEvx
NS 1.0 0.438902 2 0.62057 0.0193239 zEvw
NS 1.0 0.593243 2 0.891752 0.358315 zEvw
NS 1.0 0.223135 2 0.158518 0.117577 zEvx
NS 1.0 0.19316 2 0.151105 0.964694 zEvx
NS 1.0 0.355008 2 0.74711 0.0431127 zEvw
NS 1.0 0.345506 2 0.568213 0.521548 zEvw
NS 1.0 0.240997 2 0.11919 0.234729 zEvx
NS 1.0 0.463682 2 0.536414 0.946798 zEvw
NS 1.0 0.159401 2 0.980317 0.632661 zEvx
NS 1.0 0 0 z
NS 1.0 0.379379 2 0.177382 0.984292 zEvw
NS 1.0 0.23954 2 0.0325684 0.84594 zEvx
NS 1.0 0.195116 2 0.869074 0.718464 zEvx
NS 1.0 0.242219 2 0.99163 0.537466 zEvw
NS 1.0 0 0 z
NS 1.0 0.16362 2 0.746497 0.678623 zEvx
NS 1.0 0.145252 2 0.122552 0.491439 zEvx
NS 1.0 0.385664 2 0.394113 0.118974 zEvw
NS 1.0 0.296163 2 0.962964 0.188214 zEvw
NS 1.0 1 2 0.338195 0.182972 zEvw
NS 1.0 0.351417 2 0.491294 0.0730114 zEvw
NS 1.0 0.218953 2 0.87917 0.640436 zEvx
NS 1.0 0.226757 2 0.529106 0.81249 zEvx
NS 1.0 0.556364 2 0.529047 0.340467 zEvw
NS 1.0 0.337727 2 0.889313 0.106927 zEvw
NS 1.0 0.482983 2 0.500783 0.459696 zEvw
NS 1.0 0.350911 2 0.97207 0.647015 zEvx
NS 1.0 0 0 z
NS 1.0 0.46468 2 0.223419 0.50981 zEvx
NS 1.0 0.341708 2 0.297163 0.814037 zEvx
NS 1.0 0.278163 2 0.0752435 0.500503 zEvx
NS 1.0 0.28017 2 0.163002 0.403208 zEvx
NS 1.0 0.27832 2 0.837662 0.84922 zEvx
NS 1.0 0.371469 2 0.811354 0.398469 zEvw
NS 1.0 0.183241 2 0.103002 0.0971945 zEvx
NS 1.0 0.475188 2 0.507196 0.173746 zEvw
NS 1.0 0.354511 2 0.817945 0.502514 zEvw
NS 1.0 0.386441 2 0.663246 0.502695 zEvw
NS 1.0 0.263319 2 0.687774 0.187831 zEvw
NS 1.0 0.280452 2 0.709753 0.378964 zEvw
NS 1.0 0 0 z
NS 1.0 0.911035 2 0.303263 0.165357 zEvw
NS 1.0 0.214109 2 0.697215 0.887946 zEvx
NS 1.0 0.229996 2 0.766229 0.859049 zEvx
NS 1.0 0 0 z
NS 1.0 0.361181 2 0.210558 0.0226275 zEvw
NS 1.0 0.129301 2 0.672157 0.576676 zEvx
NS 1.0 0.151258 2 0.832537 0.54508 zEvx
NS 1.0 1 2 0.309738 0.274088 zEvw
NS 1.0 0.391698 2 0.561705 0.968673 zEvw
NS 1.0 0.167578 2 0.243207 0.928843 zEvx
NS 1.0 0.27665 2 0.664646 0.44085 zEvw
NS 1.0 0.274749 2 0.779393 0.538978 zEvw
NS 1.0 0.202609 2 0.0573179 0.585787 zEvx
NS 1.0 0.502513 2 0.76513 0.966893 zEvw
NS 1.0 0.390082 2 0.643375 0.109762 zEvw
NS 1.0 0.314223 2 0.760883 0.896282 zEvx
NS 1.0 0.491778 2 0.641466 0.0741498 zEvw
NS 1.0 0.935257 2 0.478012 0.254818 zEvw
NS 1.0 0.405865 2 0.000612829 0.574549 zEvx
NS 1.0 0.442145 2 0.885531 0.545899 zEvx
NS 1.0 0 0 z
NS 1.0 0.35825 2 0.333797 0.865739 zEvx
NS 1.0 0.43862 2 0.545474 0.205458 zEvw
NS 1.0 0.256386 2 0.0774204 0.936568 zEvx
NS 1.0 0.517496 2 0.393792 0.96102 zEvw
NS 1.0 0.182875 2 0.680576 0.811234 zEvx
NS 1.0 0.150914 2 0.496338 0.780942 zEvx
NS 1.0 0.332239 2 0.650356 0.107932 zEvw
NS 1.0 0 0 z
NS 1.0 1 2 0.317297 0.233515 zEvw
NS 1.0 0.277186 2 0.248654 0.343209 zEvw
NS 1.0 0.297806 2 0.333265 0.433984 zEvw
NS 1.0 0.197246 2 0.0305823 0.488086 zEvx
NS 1.0 0.187196 2 0.142074 0.0595667 zEvx
NS 1.0 0.205875 2 0.0138686 0.782817 zEvx
NS 1.0 0.990135 2 0.285563 0.233482 zEvw
NS 1.0 0.142888 2 0.0980642 0.467324 zEvx
NS 1.0 0.126822 2 0.226945 0.572506 zEvx
NS 1.0 0.313882 2 0.342405 0.0846742 zEvw
NS 1.0 0.181077 2 0.589298 0.836694 zEvx
NS 1.0 0.296754 2 0.835419 0.533091 zEvw
NS 1.0 0.368037 2 0.614035 0.0469969 zEvw
NS 1.0 0 0 z
NS 1.0 0.409856 2 0.299716 0.443045 zEvw
NS 1.0 0.230995 2 0.034267 0.443292 zEvx
NS 1.0 0.389809 2 0.426833 0.973293 zEvw
NS 1.0 0.250391 2 0.11435 0.55784 zEvx
NS 1.0 0.263886 2 0.14707 0.375035 zEvx
NS 1.0 0.904834 2 0.430897 0.182963 zEvw
NS 1.0 0.469805 2 0.247217 0.532441 zEvw
NS 1.0 0.598949 2 0.543471 0.431187 zEvw
NS 1.0 0.606346 2 0.898169 0.970385 zEvw
NS 1.0 0.386933 2 0.472836 0.637059 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.394934 2 0.278327 0.537626 zEvw
NS 1.0 0.217649 2 0.0532221 0.0279294 zEvx
NS 1.0 0.374463 2 0.801408 0.371051 zEvw
NS 1.0 0.246565 2 0.684892 0.425171 zEvw
NS 1.0 0.409118 2 0.242596 0.281699 zEvw
NS 1.0 0.17686 2 0.320617 0.560968 zEvx
NS 1.0 0.726182 2 0.517166 0.235583 zEvw
NS 1.0 0.295431 2 0.948408 0.0774145 zEvw
NS 1.0 0.16055 2 0.121159 0.621777 zEvx
NS 1.0 0.196911 2 0.557738 0.627114 zEvx
NS 1.0 0.137077 2 0.850794 0.73956 zEvx
NS 1.0 0.272522 2 0.696422 0.340817 zEvw
NS 1.0 0.148913 2 0.410477 0.65817 zEvx
NS 1.0 0.143703 2 0.0148705 0.352465 zEvx
NS 1.0 0.798918 2 0.337107 0.202287 zEvw
NS 1.0 0 0 z
NS 1.0 0.169719 2 0.900502 0.90922 zEvx
NS 1.0 0.184846 2 0.558424 0.809167 zEvx
NS 1.0 0 0 z
NS 1.0 0.200787 2 0.325069 0.655193 zEvx
NS 1.0 0.34957 2 0.511616 0.0314369 zEvw
NS 1.0 0.324161 2 0.588306 0.150332 zEvw
NS 1.0 0.25023 2 0.203579 0.425308 zEvx
NS 1.0 0.258787 2 0.0291886 0.959286 zEvx
NS 1.0 0.246899 2 0.786216 0.547872 zEvx
NS 1.0 0 0 z
NS 1.0 0.313672 2 0.900836 0.577848 zEvx
NS 1.0 0.334388 2 0.256404 0.775579 zEvx
NS 1.0 0.380018 2 0.685285 0.817601 zEvx
NS 1.0 0.379951 2 0.0604267 0.818799 zEvx
NS 1.0 0.321489 2 0.159718 0.286578 zEvx
NS 1.0 0.440986 2 0.607102 0.393642 zEvw
NS 1.0 0.337832 2 0.12944 0.183425 zEvx
NS 1.0 0.286764 2 0.848675 0.923182 zEvx
NS 1.0 0.426503 2 0.376166 0.368758 zEvw
NS 1.0 0.206974 2 0.0284427 0.0299978 zEvx
NS 1.0 0.203623 2 0.816689 0.709938 zEvx
NS 1.0 0.179718 2 0.0640479 0.783732 zEvx
NS 1.0 0.186223 2 0.041841 0.473679 zEvx
NS 1.0 0.173433 2 0.747009 0.894565 zEvx
NS 1.0 0.176365 2 0.844383 0.626367 zEvx
NS 1.0 0.354811 2 0.700025 0.400332 zEvw
NS 1.0 0.243561 2 0.846565 0.945977 zEvw
NS 1.0 0 0 z
NS 1.0 0.309288 2 0.374178 0.967999 zEvw
NS 1.0 0.288994 2 0.412993 0.0642962 zEvw
NS 1.0 0.279702 2 0.750689 0.0555592 zEvw
NS 1.0 0.140815 2 0.0845309 0.803125 zEvx
NS 1.0 0.692863 2 0.291905 0.171552 zEvw
NS 1.0 0.302911 2 0.345499 0.39244 zEvw
NS 1.0 0.296298 2 0.804395 0.522801 zEvw
NS 1.0 0.218713 2 0.244604 0.912823 zEvx
NS 1.0 0.421536 2 0.85275 0.407268 zEvw
NS 1.0 0.384634 2 0.789971 0.122386 zEvw
NS 1.0 0.303512 2 0.135445 0.846861 zEvx
NS 1.0 0.386497 2 0.827085 0.479039 zEvw
NS 1.0 0.23979 2 0.692505 0.647118 zEvx
NS 1.0 0.254173 2 0.0179785 0.648145 zEvx
NS 1.0 0 0 z
NS 1.0 0.686666 2 0.951855 0.271069 zEvw
NS 1.0 0.329802 2 0.731544 0.897818 zEvx
NS 1.0 0.385292 2 0.645608 0.801815 zEvx
NS 1.0 1 2 0.909001 0.314394 zEvw
NS 1.0 0.415215 2 0.87642 0.951579 zEvw
NS 1.0 0.303667 2 0.069798 0.998047 zEvx
NS 1.0 0 0 z
NS 1.0 0.319391 2 0.885921 0.0881911 zEvw
NS 1.0 0.224414 2 0.485671 0.64807 zEvx
NS 1.0 0.510983 2 0.244431 0.0900384 zEvw
NS 1.0 0.217165 2 0.0383551 0.870893 zEvx
NS 1.0 0.203823 2 0.593738 0.655829 zEvx
NS 1.0 0.217543 2 0.61474 0.840049 zEvx
NS 1.0 0.319998 2 0.952537 0.464948 zEvw
NS 1.0 0.230656 2 0.0698435 0.446937 zEvx
NS 1.0 0.110565 2 0.103493 0.970949 zEvx
NS 1.0 0.117979 2 0.986958 0.819688 zEvx
NS 1.0 0.163533 2 0.875501 0.885155 zEvx
NS 1.0 0.593282 2 0.866015 0.235261 zEvw
NS 1.0 0 0 z
NS 1.0 0.290819 2 0.702005 0.422132 zEvw
NS 1.0 0.162566 2 0.0265035 0.31769 zEvx
NS 1.0 0.283878 2 0.579694 0.40189 zEvw
NS 1.0 0 0 z
NS 1.0 0.432442 2 0.987569 0.408309 zEvw
NS 1.0 1 2 0.652417 0.284534 zEvw
NS 1.0 0.291751 2 0.205204 0.882093 zEvx
NS 1.0 0.311192 2 0.964249 0.673863 zEvx
NS 1.0 0.288204 2 0.0409867 0.859464 zEvx
NS 1.0 0.238323 2 0.964338 0.702975 zEvx
NS 1.0 0.248987 2 0.980188 0.931963 zEvx
NS 1.0 0.272452 2 0.282346 0.730188 zEvx
NS 1.0 0.421062 2 0.294774 0.314584 zEvw
NS 1.0 0.433929 2 0.614506 0.97321 zEvw
NS 1.0 0.312504 2 0.0686952 0.908388 zEvx
NS 1.0 0.289226 2 0.015466 0.388566 zEvx
NS 1.0 0.285662 2 0.0767081 0.800449 zEvx
NS 1.0 0.31872 2 0.289355 0.94385 zEvx
NS 1.0 0.239237 2 0.471284 0.61971 zEvx
NS 1.0 0.94674 2 0.639616 0.255457 zEvw
NS 1.0 0.221927 2 0.103903 0.503853 zEvx
NS 1.0 0.358796 2 0.842201 0.433106 zEvw
NS 1.0 0.220389 2 0.248967 0.885614 zEvx
NS 1.0 0.551224 2 0.574373 0.0604559 zEvw
NS 1.0 0.478861 2 0.370143 0.122248 zEvw
NS 1.0 0 0 z
NS 1.0 0.205791 2 0.0772322 0.167041 zEvx
NS 1.0 0.142312 2 0.0129754 0.328516 zEvx
NS 1.0 0.130061 2 0.5854 0.693907 zEvx
NS 1.0 0.152511 2 0.765471 0.602454 zEvx
NS 1.0 0.191711 2 0.00805686 0.274146 zEvx
NS 1.0 0.169338 2 0.971129 0.609895 zEvx
NS 1.0 0.554693 2 0.799995 0.360633 zEvw
NS 1.0 0.162424 2 0.299678 0.60438 zEvx
NS 1.0 0 0 z
NS 1.0 0.186908 2 0.0617219 0.319354 zEvx
NS 1.0 0.546252 2 0.909134 0.266329 zEvw
NS 1.0 0.329629 2 0.0909328 0.20383 zEvx
NS 1.0 0.316739 2 0.699126 0.642953 zEvx
NS 1.0 0.410216 2 0.438815 0.017762 zEvw
NS 1.0 1 2 0.359689 0.243346 zEvw
NS 1.0 0.230408 2 0.874644 0.823237 zEvx
NS 1.0 0.459588 2 0.262134 0.990455 zEvw
NS 1.0 0.38113 2 0.849329 0.0753358 zEvw
NS 1.0 0 0 z
NS 1.0 0.632809 2 0.280269 0.114876 zEvw
NS 1.0 0.314084 2 0.886305 0.661752 zEvx
NS 1.0 0.364719 2 0.780767 0.214179 zEvw
NS 1.0 0.439717 2 0.416599 0.551024 zEvw
NS 1.0 0.28093 2 0.807346 0.60242 zEvx
NS 1.0 0.429749 2 0.408816 0.0754702 zEvw
NS 1.0 0.222196 2 0.0840101 0.454906 zEvx
NS 1.0 0 0 z
NS 1.0 0.727137 2 0.472065 0.092726 zEvw
NS 1.0 0.22002 2 0.0401662 0.507895 zEvx
NS 1.0 0.371852 2 0.69104 0.420713 zEvw
NS 1.0 0.253742 2 0.103721 0.139856 zEvx
NS 1.0 0.36561 2 0.964818 0.0318454 zEvw
NS 1.0 0.204256 2 0.160462 0.355389 zEvx
NS 1.0 0.587131 2 0.945781 0.339998 zEvw
NS 1.0 0.162488 2 0.054648 0.0522111 zEvx
NS 1.0 0.191718 2 0.572007 0.706837 zEvx
NS 1.0 0.349736 2 0.879917 0.065499 zEvw
NS 1.0 0.460385 2 0.383944 0.0952103 zEvw
NS 1.0 0.295956 2 0.269463 0.963126 zEvw
NS 1.0 0.402904 2 0.529445 0.433211 zEvw
NS 1.0 0.178916 2 0.848087 0.694109 zEvx
NS 1.0 0.933308 2 0.889303 0.323747 zEvw
NS 1.0 0.251078 2 0.524986 0.621439 zEvx
NS 1.0 0.546651 2 0.392184 0.029578 zEvw
NS 1.0 0.478554 2 0.891263 0.459078 zEvw
NS 1.0 0.264975 2 0.874648 0.669243 zEvx
NS 1.0 0.309442 2 0.675184 0.471603 zEvw
NS 1.0 0.212363 2 0.319132 0.654001 zEvx
NS 1.0 0.35075 2 0.838657 0.951251 zEvw
NS 1.0 0.58926 2 0.908037 0.357697 zEvw
NS 1.0 0.952021 2 0.430061 0.263533 zEvw
NS 1.0 0.328196 2 0.40216 0.693996 zEvx
NS 1.0 0.426281 2 0.510276 0.306621 zEvw
NS 1.0 0.267368 2 0.287057 0.721603 zEvx
NS 1.0 0.251646 2 0.940382 0.918624 zEvx
NS 1.0 0.282902 2 0.0526583 0.18749 zEvx
NS 1.0 0.38253 2 0.651329 0.0951001 zEvw
NS 1.0 0.343773 2 0.900547 0.980847 zEvw
NS 1.0 0.832806 2 0.392292 0.144462 zEvw
NS 1.0 0.183308 2 0.0639752 0.600237 zEvx
